0 info it worked if it ends with ok
1097 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default
1098 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1099 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
1100 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1101 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
1102 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1103 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope
1104 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1105 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values
1106 verbose tar unpack /Users/liushuxin/.npm/postcss-modules-local-by-default/1.1.1/package.tgz
1107 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default
1108 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default is being purged
1109 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default
1110 verbose tar unpack /Users/liushuxin/.npm/postcss/5.2.12/package.tgz
1111 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
1112 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss is being purged
1113 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
1114 verbose tar unpack /Users/liushuxin/.npm/postcss-modules-extract-imports/1.0.1/package.tgz
1115 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
1116 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports is being purged
1117 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
1118 verbose tar unpack /Users/liushuxin/.npm/postcss-modules-scope/1.0.2/package.tgz
1119 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope
1120 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope is being purged
1121 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope
1122 verbose tar unpack /Users/liushuxin/.npm/postcss-modules-values/1.2.2/package.tgz
1123 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values
1124 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values is being purged
1125 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values
1126 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1127 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano
1128 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1129 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer
1130 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
1131 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase
1132 silly gunzTarPerm modes [ '755', '644' ]
1133 silly gunzTarPerm modes [ '755', '644' ]
1134 silly gunzTarPerm modes [ '755', '644' ]
1135 silly gunzTarPerm modes [ '755', '644' ]
1136 silly gunzTarPerm modes [ '755', '644' ]
1137 verbose tar unpack /Users/liushuxin/.npm/cssnano/3.10.0/package.tgz
1138 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano
1139 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano is being purged
1140 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano
1141 verbose tar unpack /Users/liushuxin/.npm/css-selector-tokenizer/0.7.0/package.tgz
1142 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer
1143 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer is being purged
1144 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer
1145 verbose tar unpack /Users/liushuxin/.npm/lodash.camelcase/4.3.0/package.tgz
1146 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase
1147 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase is being purged
1148 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase
1149 silly gunzTarPerm modes [ '755', '644' ]
1150 silly gunzTarPerm modes [ '755', '644' ]
1151 silly gunzTarPerm modes [ '755', '644' ]
1152 silly gunzTarPerm extractEntry package.json
1153 silly gunzTarPerm extractEntry package.json
1154 silly gunzTarPerm extractEntry package.json
1155 silly gunzTarPerm extractEntry package.json
1156 silly gunzTarPerm extractEntry package.json
1157 silly gunzTarPerm extractEntry package.json
1158 silly gunzTarPerm extractEntry package.json
1159 silly gunzTarPerm extractEntry package.json
1160 silly gunzTarPerm extractEntry .npmignore
1161 silly gunzTarPerm extractEntry README.md
1162 silly gunzTarPerm extractEntry README.md
1163 silly gunzTarPerm extractEntry lib/index.js
1164 silly gunzTarPerm extractEntry README.md
1165 silly gunzTarPerm extractEntry lib/index.js
1166 silly gunzTarPerm extractEntry README.md
1167 silly gunzTarPerm extractEntry .npmignore
1168 silly gunzTarPerm extractEntry README.md
1169 silly gunzTarPerm extractEntry LICENSE
1170 silly gunzTarPerm extractEntry README.md
1171 silly gunzTarPerm extractEntry quickstart.js
1172 silly gunzTarPerm extractEntry README.md
1173 silly gunzTarPerm extractEntry lib/index.js
1174 silly gunzTarPerm extractEntry README.md
1175 silly gunzTarPerm extractEntry LICENSE
1176 silly gunzTarPerm extractEntry LICENSE
1177 silly gunzTarPerm extractEntry index.js
1178 silly gunzTarPerm extractEntry CHANGELOG.md
1179 silly gunzTarPerm extractEntry docs/guidelines/plugin.md
1180 silly gunzTarPerm extractEntry .travis.yml
1181 silly gunzTarPerm extractEntry lib/index.js
1182 silly gunzTarPerm extractEntry CHANGELOG.md
1183 silly gunzTarPerm extractEntry LICENSE-MIT
1184 silly gunzTarPerm extractEntry dist/index.js
1185 silly gunzTarPerm extractEntry dist/lib/core.js
1186 silly gunzTarPerm extractEntry dist/lib/functionOptimiser.js
1187 silly gunzTarPerm extractEntry dist/lib/getArguments.js
1188 silly gunzTarPerm extractEntry dist/lib/getMatch.js
1189 silly gunzTarPerm extractEntry dist/lib/filterOptimiser.js
1190 silly gunzTarPerm extractEntry dist/lib/normalizeUnicode.js
1191 silly gunzTarPerm extractEntry dist/lib/reduceBackgroundRepeat.js
1192 silly gunzTarPerm extractEntry dist/lib/reduceDisplayValues.js
1193 silly gunzTarPerm extractEntry dist/lib/reducePositions.js
1194 silly gunzTarPerm extractEntry dist/lib/reduceTimingFunctions.js
1195 silly gunzTarPerm extractEntry dist/lib/evenValues.js
1196 silly gunzTarPerm extractEntry dist/lib/styleCache.js
1197 silly gunzTarPerm extractEntry dist/lib/normalizeString.js
1198 silly gunzTarPerm extractEntry lib/parse.js
1199 silly gunzTarPerm extractEntry lib/parseValues.js
1200 silly gunzTarPerm extractEntry index.js
1201 silly gunzTarPerm extractEntry .eslintrc
1202 silly gunzTarPerm extractEntry src/index.js
1203 silly gunzTarPerm extractEntry test/index.js
1204 silly gunzTarPerm extractEntry docs/guidelines/runner.md
1205 silly gunzTarPerm extractEntry docs/source-maps.md
1206 silly gunzTarPerm extractEntry lib/stringify.js
1207 silly gunzTarPerm extractEntry .idea/.name
1208 silly gunzTarPerm extractEntry .idea/inspectionProfiles/Project_Default.xml
1209 silly gunzTarPerm extractEntry docs/syntax.md
1210 silly gunzTarPerm extractEntry lib/at-rule.js
1211 silly gunzTarPerm extractEntry lib/stringifyValues.js
1212 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope/package.json
1213 silly gunzTarPerm extractEntry .idea/inspectionProfiles/profiles_settings.xml
1214 silly gunzTarPerm extractEntry .idea/jsLibraryMappings.xml
1215 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports/package.json
1216 silly gunzTarPerm extractEntry lib/node.js
1217 silly gunzTarPerm extractEntry lib/parse.js
1218 info preinstall postcss-modules-scope@1.0.2
1219 info preinstall postcss-modules-extract-imports@1.0.1
1220 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope/package.json
1221 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports/package.json
1222 silly gunzTarPerm extractEntry .idea/libraries/postcss_modules_local_by_default_node_modules.xml
1223 silly gunzTarPerm extractEntry .idea/misc.xml
1224 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase/package.json
1225 silly prepareForInstallMany adding css-selector-tokenizer@^0.6.0 from postcss-modules-scope dependencies
1226 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope/package.json
1227 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports/package.json
1228 silly gunzTarPerm extractEntry .idea/modules.xml
1229 silly gunzTarPerm extractEntry .idea/postcss-modules-local-by-default.iml
1230 silly gunzTarPerm extractEntry lib/parser.js
1231 info preinstall lodash.camelcase@4.3.0
1232 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase/package.json
1233 silly install resolved []
1234 verbose about to build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
